0000000    4952    4646    038e    0003    4157    4556    6d66    2074
002a0a0    02e0    03e0    0360    02a0    02e0    02e0    03e0    02a0
002a0b0    02e0    04a0    0520    02e0    03a0    04e0    05e0    04e0
002a0c0    019f    01df    02e0    0260    03a0    02e0    04e0    0420
002a0d0    0460    03e0    03e0    05e0    03e0    0360    03a0    02a0
002a0e0    01df    04a0    04e0    0360    fe20    fcdf    fd1f    fd9f
002a0f0    00df    ff20    00df    00df    009f    fbdf    fc1f    fee0
002a100    009f    fee0    001f    009f    fea0    fee0    009f    019f
002a110    001f    011f    009f    00df    02e0    02e0    03e0    04a0
002a120    0320    00df    019f    011f    01df    01df    01df    fe60
002a130    015f    03e0    02a0    02a0    03a0    019f    02a0    019f
002a140    01df    ff20    01df    02e0    015f    fee0    ff20    fee0
002a150    011f    fe20    fd5f    fddf    fd5f    fee0    fee0    fee0
002a160    fea0    fee0    fc9f    fbdf    fbdf    fc9f    fc9f    fd1f
002a170    fbdf    fcdf    fea0    fea0    fd5f    fc9f    fb1f    fb5f
002a180    fbdf    fa5f    fa9f    fe20    fddf    009f    ff60    011f
002a190    001f    fe20    fd5f    fc5f    fc5f    fbdf    fb9f    fcdf
002a1a0    fddf    fd5f    fd5f    fddf    fd9f    009f    009f    011f
002a1b0    01df    015f    001f    fee0    fea0    fee0    fe60    fbdf
002a1c0    fd1f    00df    fe20    ff20    ff20    01df    015f    03e0
002a1d0    02a0    0260    0220    009f    fea0    fc5f    f99e    fbdf
002a1e0    fddf    fd9f    ff60    0220    00df    00df    011f    ff60
002a1f0    fee0    fc9f    fd9f    0260    00df    02a0    0220    0260
002a200    fea0    fea0    fee0    fea0    fee0    fee0    015f    02a0
002a210    0320    02a0    005f    02e0    0220    019f    019f    00df
002a220    02a0    011f    009f    fc9f    fcdf    fadf    fc9f    00df
002a230    fea0    005f    fddf    fee0    00df    ff60    fe60    02a0
002a240    0360    00df    00df    01df    0420    009f    fe20    00df
002a250    02a0    01df    02a0    01df    0220    03a0    fee0    fea0
002a260    fee0    00df    001f    ff60    fee0    fd9f    fd5f    fd1f
002a270    fe20    fd5f    001f    01df    0360    019f    02a0    0420
002a280    0560    02e0    03a0    05a0    0360    02e0    02e0    009f
002a290    0360    02e0    0420    0560    03a0    02e0    0260    00df
002a2a0    019f    019f    01df    005f    011f    011f    01df    02e0
002a2b0    00df    fee0    0260    ff60    ff60    005f    01df    ff20
002a2c0    fee0    fddf    00df    009f    011f    005f    0220    019f
002a2d0    00df    015f    015f    001f    fe20    fcdf    02e0    06a1
002a2e0    04a0    0360    0320    04e0    0520    02a0    0420    02e0
002a2f0    0560    02e0    03e0    01df    02a0    04e0    05e0    07a1
002a300    0821    06a1    04a0    0420    03e0    02e0    0360    02e0
002a310    03e0    0260    02a0    02e0    019f    0320    02a0    02e0
002a320    019f    009f    02e0    00df    005f    00df    0220    019f
002a330    001f    00df    02a0    0220    0220    00df    0220    00df
002a340    0420    02a0    0360    02a0    03a0    03a0    0460    02e0
002a350    01df    04a0    02a0    02e0    0560    04a0    0360    0360
002a360    04a0    0420    02e0    00df    00df    019f    015f    01df
002a370    04a0    03e0    04e0    0460    0520    03a0    01df    0220
002a380    0460    03e0    02e0    02e0    fea0    015f    02e0    03e0
002a390    0260    009f    009f    01df    005f    011f    03a0    03a0
002a3a0    02e0    0220    00df    fee0    01df    01df    0320    0460
002a3b0    0520    05a0    0520    0520    0560    0420    05a0    0460
002a3c0    0320    0260    01df    0220    02a0    0520    03a0    0420
002a3d0    04e0    04a0    0360    00df    00df    02e0    00df    015f
002a3e0    01df    0220    02e0    02e0    04a0    0420    001f    fea0
002a3f0    001f    019f    019f    011f    011f    00df    019f    02e0
002a400    019f    02a0    0260    03a0    0360    03e0    01df    001f
002a410    009f    0320    0320    01df    015f    011f    02e0    03a0
002a420    005f    fea0    fd5f    fbdf    fd1f    fddf    fc1f    fa9f
002a430    fc5f    fc5f    fadf    fb9f    fc1f    fddf    fee0    fddf
002a440    001f    fea0    fd5f    fbdf    fd1f    fc9f    fb5f    fb9f
002a450    fc9f    fd1f    ff60    009f    00df    ff20    009f    0220
002a460    01df    019f    015f    005f    01df    0220    01df    00df
002a470    01df    fee0    ff20    015f    01df    02a0    0320    00df
002a480    ff60    005f    001f    02a0    01df    02e0    015f    015f
002a490    03a0    04e0    0560    0260    ff60    fddf    fee0    005f
002a4a0    fcdf    009f    001f    fddf    fddf    fd5f    fee0    009f
002a4b0    00df    fe60    fddf    fd9f    ff60    fee0    fe20    fddf
002a4c0    005f    01df    02e0    0220    00df    011f    015f    02a0
002a4d0    0260    011f    0220    00df    019f    02a0    001f    fd5f
002a4e0    fd5f    fee0    fe20    fc9f    fe20    fcdf    fd5f    fee0
002a4f0    fee0    ff20    fee0    fee0    ff20    fddf    fddf    fddf
002a500    009f    00df    009f    fea0    fd9f    fbdf    fc1f    fe60
002a510    fddf    fe60    fd5f    009f    01df    01df    fea0    ff20
002a520    fd5f    fd9f    ff60    015f    015f    015f    fea0    fd5f
002a530    fc5f    fbdf    fe60    fe60    fc9f    001f    02a0    011f
002a540    015f    00df    005f    ff60    015f    01df    0220    02a0
002a550    02a0    0260    0360    0520    0260    01df    ff20    009f
002a560    005f    015f    ff20    fea0    005f    015f    019f    02a0
002a570    009f    015f    015f    02a0    0260    03a0    03e0    05e0
002a580    07a1    06e1    08a1    05a0    06e1    04e0    03a0    0360
002a590    0520    0460    0220    0420    03e0    0320    05e0    05a0
002a5a0    05e0    02a0    015f    019f    005f    02e0    0260    04e0
002a5b0    0560    04e0    0821    06a1    0320    0460    0420    03e0
002a5c0    03e0    00df    01df    03a0    0520    0460    01df    011f
002a5d0    03e0    03a0    0520    04e0    05e0    06a1    0661    0961
002a5e0    0761    08a1    05e0    04e0    0360    04e0    0460    04a0
002a5f0    06e1    0661    05a0    04e0    0621    0721    0420    0420
002a600    04a0    05e0    06e1    0821    08a1    0b62    09e1    09e1
002a610    0921    0961    0861    0560    05e0    05e0    05a0    05a0
002a620    0520    0460    0661    05a0    0460    0621    0721    03e0
002a630    03e0    0460    04e0    0560    04a0    06a1    06e1    011f
002a640    fb9f    fa5f    f89e    f95e    f85e    f91e    fc5f    01df
002a650    04e0    0661    0761    06e1    05e0    06e1    04a0    0420
002a660    06e1    06a1    0821    0721    0861    06e1    05e0    0520
002a670    04a0    04a0    04a0    06a1    0721    0721    06a1    0721
002a680    04a0    06e1    0a62    0921    08a1    0821    05e0    0621
002a690    0621    0520    04a0    0621    06a1    0661    08e1    08a1
002a6a0    0861    07a1    06e1    07a1    07a1    08e1    0761    06a1
002a6b0    08a1    08a1    0ae2    0921    06e1    0861    0861    0520
002a6c0    0721    0520    06e1    06e1    08e1    0961    09e1    0861
002a6d0    06e1    05a0    05e0    0661    0621    06e1    08a1    08a1
002a6e0    06a1    05e0    05e0    04a0    0761    09a1    0aa2    0c22
002a6f0    0e22    0ca2    0ca2    0ba2    0c22    0ba2    0ae2    0961
002a700    0861    09a1    09e1    0aa2    0c22    0be2    0b22    0ca2
002a710    0ae2    0c22    0aa2    0aa2    0b62    0ca2    0ba2    0ae2
002a720    0ba2    0a62    09a1    0961    0ae2    0aa2    08e1    06a1
002a730    0861    0661    06e1    08a1    0861    0961    0961    0621
002a740    06e1    06a1    0621    08a1    0b62    0aa2    0d62    0da2
002a750    0a62    0aa2    0821    09a1    09e1    0861    0a21    0ce2
002a760    0be2    0961    0921    08e1    0a21    08e1    09a1    0a21
002a770    0821    06e1    02e0    0661    0520    05a0    08e1    0aa2
002a780    0c22    0ca2    08e1    0ae2    0961    0961    0ae2    09e1
002a790    09a1    0aa2    0b62    0861    08a1    09e1    0ba2    09e1
002a7a0    06e1    0761    0661    0821    09a1    07a1    0721    0861
002a7b0    07a1    0921    07e1    0761    07a1    0a21    0961    0661
002a7c0    0a21    0b22    09a1    0be2    0d22    0ca2    0b62    09a1
002a7d0    0a62    0b22    0ce2    0ca2    0d22    0d22    0ca2    0da2
002a7e0    0c62    09e1    09a1    0ae2    0ce2    0d62    0aa2    0de2
002a7f0    0da2    0be2    0ae2    09a1    0a62    0ca2    0b62    0ae2
002a800    0aa2    0ba2    0a62    0ae2    09a1    08e1    0aa2    0aa2
002a810    0a62    07a1    0b22    0c22    0b22    09e1    0a62    0b62
002a820    08e1    09a1    0921    0821    0520    05a0    03a0    0360
002a830    04a0    05a0    05e0    0560    05e0    05e0    09e1    0821
002a840    0821    08a1    0661    05e0    05e0    06e1    0661    05e0
002a850    0661    06e1    07a1    04e0    05a0    0520    05a0    0821
002a860    0761    08a1    09e1    0861    09a1    0961    09a1    07e1
002a870    07a1    0761    0921    0ae2    0921    06e1    07a1    0821
002a880    0861    08a1    09e1    07a1    07a1    0a62    0961    0761
002a890    06e1    06a1    0861    08a1    08e1    0a21    0aa2    0861
002a8a0    0861    07a1    0821    07a1    09e1    09e1    09a1    09a1
002a8b0    08e1    06e1    06a1    05e0    0560    04e0    0560    03a0
002a8c0    0320    019f    0220    05a0    0821    0821    09e1    0761
002a8d0    09e1    0a62    0ae2    0a21    06a1    0961    07a1    0761
002a8e0    05a0    06a1    06e1    0661    05e0    0921    08e1    0560
002a8f0    06e1    0721    07a1    06a1    0861    06a1    06e1    08e1
002a900    0a21    08e1    06e1    06a1    06e1    0761    06e1    0761
002a910    05a0    0821    0761    08e1    07a1    0861    06e1    06a1
002a920    05e0    05e0    0621    0661    06e1    06a1    0a21    0b62
002a930    0b62    0ba2    0961    08a1    08a1    0a21    08e1    0761
002a940    0761    06a1    07e1    0761    08e1    07e1    08e1    0aa2
002a950    0621    0360    05e0    05e0    04a0    0220    01df    0260
002a960    06a1    04a0    05e0    0921    06a1    0821    0821    04e0
002a970    04e0    02e0    01df    02a0    0360    04a0    0821    0821
002a980    0ae2    0aa2    0821    08e1    0721    07a1    05a0    04a0
002a990    0460    04e0    05a0    0360    0420    0420    0520    04a0
002a9a0    0420    0420    0621    0520    03a0    03e0    0460    02a0
002a9b0    0420    02a0    0320    0360    04a0    011f    011f    01df
002a9c0    015f    019f    02a0    fea0    fea0    fe20    fe20    0220
002a9d0    0460    08e1    0a21    08a1    05e0    0420    0420    0420
002a9e0    02a0    02e0    03a0    03a0    0360    03e0    02a0    03a0
002a9f0    0420    03e0    0520    0560    04e0    03a0    0420    02a0
002aa00    015f    03a0    0320    0260    04a0    06a1    04e0    0460
002aa10    04e0    05e0    06a1    05e0    0621    04a0    0861    0861
002aa20    05e0    04e0    0520    0520    03e0    0460    0360    0661
002aa30    05e0    0821    06e1    05e0    0661    0621    03a0    019f
002aa40    019f    019f    02a0    0460    05e0    05a0    04e0    02e0
002aa50    0460    015f    0220    0520    03e0    0560    03a0    03a0
002aa60    04a0    04e0    01df    00df    fee0    00df    0220    0220
002aa70    015f    0260    019f    fea0    00df    ff20    02a0    00df
002aa80    005f    0220    0220    011f    02e0    05e0    0520    0560
002aa90    0420    03e0    01df    00df    009f    005f    0220    015f
002aaa0    009f    019f    00df    00df    009f    0320    03e0    0220
002aab0    005f    009f    015f    01df    01df    005f    001f    01df
002aac0    019f    01df    015f    00df    00df    fee0    009f    ff20
002aad0    01df    015f    ff20    ff20    fea0    fe60    fb1f    fc9f
002aae0    fe60    fddf    fea0    fc5f    fee0    fea0    fee0    fd9f
002aaf0    fee0    fea0    fe60    fddf    fcdf    fbdf    fddf    fd9f
002ab00    fd5f    fea0    011f    0260    02e0    03a0    01df    fea0
002ab10    009f    00df    0260    009f    fee0    fc5f    fe20    fd5f
002ab20    009f    fee0    fd9f    f9de    fa5f    fadf    fc1f    fee0
002ab30    011f    00df    fea0    fcdf    fcdf    fddf    fea0    fe20
002ab40    ff20    00df    01df    01df    005f    009f    fee0    001f
002ab50    03e0    04a0    03e0    00df    00df    fe20    fc9f    fee0
002ab60    009f    0260    00df    00df    01df    001f    005f    00df
002ab70    00df    011f    0220    00df    02e0    005f    001f    0320
002ab80    009f    00df    005f    00df    00df    00df    015f    019f
002ab90    019f    019f    005f    009f    fea0    005f    ff60    001f
002aba0    011f    005f    fea0    011f    fb1f    fb1f    f91e    fadf
002abb0    f95e    fa9f    fc1f    fbdf    fddf    fee0    fd1f    fcdf
002abc0    fd5f    fd1f    fd5f    fa9f    fb9f    fcdf    fddf    fd1f
002abd0    fee0    fddf    fe20    fddf    fd9f    fbdf    fe60    fd9f
002abe0    fea0    009f    fd1f    fea0    fd9f    fddf    009f    fd1f
002abf0    fe60    01df    019f    0360    02a0    02e0    0320    005f
002ac00    009f    00df    001f    fe20    fd5f    ff60    00df    fee0
002ac10    00df    0220    015f    001f    fea0    fea0    00df    fddf
002ac20    015f    005f    019f    00df    019f    fea0    fea0    fc9f
002ac30    fddf    015f    019f    02a0    02a0    015f    019f    fee0
002ac40    fee0    001f    ff60    fd5f    fadf    fadf    fddf    001f
002ac50    fe60    019f    011f    04e0    0220    009f    02e0    015f
002ac60    009f    011f    00df    005f    009f    ff60    fe20    fd5f
002ac70    fee0    0220    fee0    fc1f    fcdf    fbdf    011f    fee0
002ac80    fee0    fcdf    fd9f    ff20    009f    02a0    001f    001f
002ac90    019f    0360    fe60    fd1f    fd5f    fd9f    02a0    03a0
002aca0    0220    03e0    04e0    0520    05e0    06a1    06a1    0560
002acb0    02e0    011f    001f    04a0    06e1    04a0    05e0    0761
002acc0    06e1    04e0    05e0    0520    0360    0420    03e0    05a0
002acd0    0661    0560    04a0    03a0    01df    019f    06a1    05a0
002ace0    0621    04e0    06a1    06e1    05e0    0821    09a1    08e1
002acf0    0861    0921    0761    06e1    0921    0a62    0be2    0a62
002ad00    0ba2    0ae2    09a1    0b62    0a62    0961    07a1    0921
002ad10    05e0    08a1    08e1    08a1    09e1    09e1    09a1    07e1
002ad20    06e1    06a1    05e0    05e0    0560    06a1    05e0    06a1
002ad30    07a1    09e1    0961    0ae2    08e1    0961    0821    0621
002ad40    04e0    06a1    06e1    04a0    04a0    06a1    0520    05e0
002ad50    06e1    0420    04e0    05e0    02e0    0360    04e0    0320
002ad60    0420    05a0    0761    05e0    0360    00df    009f    00df
002ad70    0260    019f    0360    02e0    02e0    03e0    03e0    05a0
002ad80    0420    03a0    04e0    0661    019f    019f    02e0    03a0
002ad90    02a0    03e0    03e0    0320    01df    03e0    03e0    0520
002ada0    0260    05a0    02e0    0320    0320    03a0    02e0    01df
002adb0    ff20    015f    01df    04a0    05e0    03e0    0360    015f
